图像ID,原始文件名,原始宽度,原始高度,处理后宽度,处理后高度,缩放比例X,缩放比例Y,中心偏移X,中心偏移Y,处理时间,术前/术后,图像哈希值
983d8181,post_1.jpg,1334,997,512,512,0.383808095952024,0.383808095952024,0,65,2025-04-18 19:24:54,术后,cf907b3ab99a0f65eee031d121e54603
5e354ecc,post_10.jpg,1452,1347,512,512,0.3526170798898072,0.3526170798898072,0,19,2025-04-18 19:24:54,术后,1cc84fb357dc764551c7d7331bb1bcad
3689240c,post_100.JPG,969,726,512,512,0.5283797729618163,0.5283797729618163,0,64,2025-04-18 19:24:54,术后,3447027953eae1f5e6678555460dcc3e
2524b659,post_101.JPG,786,897,512,512,0.5707915273132664,0.5707915273132664,32,0,2025-04-18 19:24:54,术后,e9bc12ced86f2c375ef76b499d1a1e1f
26953e9e,post_102.JPG,1390,964,512,512,0.3683453237410072,0.3683453237410072,0,78,2025-04-18 19:24:54,术后,30c2ed342ff38fb4805d91f80581f547
4c53f08e,post_103.JPG,1715,1284,512,512,0.2985422740524781,0.2985422740524781,0,64,2025-04-18 19:24:54,术后,c73f07dc1e61286f3ca349dcb1015953
206e3658,post_104.JPG,1126,823,512,512,0.4547069271758437,0.4547069271758437,0,69,2025-04-18 19:24:54,术后,51a5f276a4a30f50f7b219c498b700e9
4ad9ade9,post_105.JPG,1371,914,512,512,0.3734500364697301,0.3734500364697301,0,85,2025-04-18 19:24:54,术后,a944a043afed25e4fe21ed24af85cc33
7cdbd145,post_11.jpg,1097,767,512,512,0.4667274384685506,0.4667274384685506,0,77,2025-04-18 19:24:54,术后,a9c879e463b252c52c56a0299838a961
e1467c10,post_12.jpg,1153,774,512,512,0.4440589765828274,0.4440589765828274,0,84,2025-04-18 19:24:54,术后,7606a6605b8c4b190b3c787584068a6a
0e4c37c8,post_13.jpg,1983,1427,512,512,0.2581946545637922,0.2581946545637922,0,72,2025-04-18 19:24:54,术后,b320e1ac20edd08fd6f985baaa3bb1fc
80463ec2,post_14.jpg,1814,1169,512,512,0.2822491730981257,0.2822491730981257,0,91,2025-04-18 19:24:54,术后,ca67416e41f802e0c1507da9c287d290
088f1301,post_15.JPG,2840,2692,512,512,0.180281690140845,0.180281690140845,0,13,2025-04-18 19:24:54,术后,d848034aba0046fc29d4920928211cf0
b3b30ab4,post_16.JPG,2440,2600,512,512,0.1969230769230769,0.1969230769230769,16,0,2025-04-18 19:24:54,术后,6cb5ff9f45792d67e7d3b3aa1a30cb95
dfc52b71,post_17.JPG,2347,2381,512,512,0.2150356992860143,0.2150356992860143,4,0,2025-04-18 19:24:54,术后,6aed06170e0095e91468f032b7ce3e30
